,_id,product_name,product_searched,price,offer_details,discount_percent,EMI,rating,comment,customer_name,review_age
0,61c1a389bb4c208829e651ef,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,4,Good choice,Flipkart Customer,7 months ago
1,61c1a389bb4c208829e651f1,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,5,Excellent,Sanjeeb Ranasingh,8 months ago
2,61c1a38abb4c208829e651f3,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,4,Really Nice,Puspanjali Jally,8 months ago
3,61c1a38abb4c208829e651f5,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,5,Best phone at this price bracket,shekhar suman,7 months ago
4,61c1a38abb4c208829e651f7,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,5,Simply awesome,Pradeep Putta,8 months ago
5,61c1a38bbb4c208829e651f9,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,5,Terrific purchase,Yudit Chaudhary,7 months ago
6,61c1a38bbb4c208829e651fb,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,4,Good quality product,Shivam Verma,6 months ago
7,61c1a38bbb4c208829e651fd,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,5,Classy product,Niranjan Jha,7 months ago
8,61c1a38cbb4c208829e651ff,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,5,Super!,Shubhamoy Dey,8 months ago
9,61c1a38cbb4c208829e65201,"SAMSUNG Galaxy F12 (Sea Green, 64 GB)  (4 GB RAM)",samsung,"₹11,499","['Bank OfferAdditional ₹1000 off on Debit and Credit cardsT&C', 'Bank Offer5% Unlimited Cashback on Flipkart Axis Bank Credit CardT&C', 'Special PriceExtra ₹1500 off(price inclusive of discount)T&C', 'View 5 more offers']",11% off,NO EMI Plans,1,Hated it!,Gaurav Nigam,8 months ago
